Logfile
003384,Fri 28 December 2018 08:16:20, Q,1027.2,088,+003.6,+001.9,0000,2018-12-28T07:26:50.0,+22.9,0000,2A
003385,Fri 28 December 2018 08:17:20, Q,1027.2,088,+003.6,+001.8,0000,2018-12-28T07:27:50.0,+22.9,0000,2A
003386,Fri 28 December 2018 08:18:20, Q,1027.2,088,+003.6,+001.8,0000,2018-12-28T07:28:50.0,+22.9,0000,25
003387,Fri 28 December 2018 08:19:20, Q,1027.2,088,+003.6,+001.8,0000,2018-12-28T07:29:50.0,+22.9,0000,24
003388,Fri 28 December 2018 08:20:20, Q,1027.2,088,+003.6,+001.9,0000,2018-12-28T07:30:50.0,+22.9,0000,2D
003389,Fri 28 December 2018 08:21:20, Q,1027.2,088,+003.6,+001.9,0000,2018-12-28T07:31:50.0,+22.9,0000,2C
003390,Fri 28 December 2018 08:22:20, Q,1027.2,088,+003.6,+001.9,0000,2018-12-28T07:32:50.0,+22.9,0000,2F
003391,Fri 28 December 2018 08:23:20, Q,1027.2,088,+003.6,+001.9,0000,2018-12-28T07:33:50.0,+22.9,0000,2E
003392,Fri 28 December 2018 08:24:20, Q,1027.2,088,+003.6,+001.9,0000,2018-12-28T07:34:50.0,+22.9,0000,29
003393,Fri 28 December 2018 08:25:20, Q,1027.2,088,+003.6,+001.9,0000,2018-12-28T07:35:50.0,+22.9,0000,28
003394,Fri 28 December 2018 08:26:20, Q,1027.3,088,+003.6,+001.9,0000,2018-12-28T07:36:50.0,+22.9,0000,2A
003395,Fri 28 December 2018 08:27:20, Q,1027.3,088,+003.6,+001.9,0000,2018-12-28T07:37:50.0,+22.9,0000,2B
003396,Fri 28 December 2018 08:28:20, Q,1027.3,088,+003.6,+001.9,0000,2018-12-28T07:38:50.0,+22.9,0000,24
003397,Fri 28 December 2018 08:29:20, Q,1027.3,088,+003.6,+001.9,0000,2018-12-28T07:39:50.0,+22.9,0000,25
003398,Fri 28 December 2018 08:30:20, Q,1027.3,088,+003.6,+001.9,0000,2018-12-28T07:40:50.0,+22.9,0000,2B
003399,Fri 28 December 2018 08:31:20, Q,1027.3,088,+003.6,+001.9,0000,2018-12-28T07:41:50.0,+22.9,0000,2A
003400,Fri 28 December 2018 08:32:20, Q,1027.3,088,+003.6,+001.9,0000,2018-12-28T07:42:50.0,+22.9,0000,29
003401,Fri 28 December 2018 08:33:20, Q,1027.3,088,+003.6,+001.9,0000,2018-12-28T07:43:50.0,+22.9,0000,28
003402,Fri 28 December 2018 08:34:20, Q,1027.3,088,+003.6,+001.9,0000,2018-12-28T07:44:50.0,+22.9,0000,2F
003403,Fri 28 December 2018 08:35:20, Q,1027.4,088,+003.6,+001.9,0000,2018-12-28T07:45:50.0,+22.9,0000,29
003404,Fri 28 December 2018 08:36:20, Q,1027.4,088,+003.6,+001.9,0000,2018-12-28T07:46:50.0,+22.9,0000,2A
003405,Fri 28 December 2018 08:37:20, Q,1027.4,088,+003.6,+001.9,0000,2018-12-28T07:47:50.0,+22.9,0000,2B
003406,Fri 28 December 2018 08:38:20, Q,1027.4,088,+003.6,+001.9,0000,2018-12-28T07:48:50.0,+22.9,0000,24
003407,Fri 28 December 2018 08:39:20, Q,1027.4,088,+003.6,+001.9,0000,2018-12-28T07:49:50.0,+22.9,0000,25
003408,Fri 28 December 2018 08:40:20, Q,1027.4,088,+003.6,+001.9,0000,2018-12-28T07:50:50.0,+22.9,0000,2D
003409,Fri 28 December 2018 08:41:20, Q,1027.5,088,+003.7,+001.9,0000,2018-12-28T07:51:50.0,+22.9,0000,2C
003410,Fri 28 December 2018 08:42:20, Q,1027.5,088,+003.7,+001.9,0000,2018-12-28T07:52:50.0,+22.9,0000,2F
003411,Fri 28 December 2018 08:43:20, Q,1027.5,088,+003.7,+001.9,0000,2018-12-28T07:53:50.0,+22.9,0000,2E
003412,Fri 28 December 2018 08:44:20, Q,1027.5,088,+003.7,+001.9,0000,2018-12-28T07:54:50.0,+22.9,0000,29
003413,Fri 28 December 2018 08:45:20, Q,1027.5,088,+003.7,+001.9,0000,2018-12-28T07:55:50.0,+22.9,0000,28
003414,Fri 28 December 2018 08:46:20, Q,1027.5,088,+003.7,+001.9,0000,2018-12-28T07:56:50.0,+22.9,0000,2B
003415,Fri 28 December 2018 08:47:20, Q,1027.6,088,+003.7,+001.9,0000,2018-12-28T07:57:50.0,+22.9,0000,29
003416,Fri 28 December 2018 08:48:20, Q,1027.6,088,+003.7,+001.9,0000,2018-12-28T07:58:50.0,+22.9,0000,26
003417,Fri 28 December 2018 08:49:20, Q,1027.6,088,+003.7,+001.9,0001,2018-12-28T07:59:50.0,+22.9,0000,26
003418,Fri 28 December 2018 08:50:20, Q,1027.6,088,+003.7,+001.9,0001,2018-12-28T08:00:50.0,+22.9,0000,25
003419,Fri 28 December 2018 08:51:20, Q,1027.6,088,+003.7,+001.9,0000,2018-12-28T08:01:50.0,+22.9,0000,25
003420,Fri 28 December 2018 08:52:20, Q,1027.6,088,+003.7,+001.9,0001,2018-12-28T08:02:50.0,+22.9,0000,27
003421,Fri 28 December 2018 08:53:20, Q,1027.6,088,+003.7,+001.9,0001,2018-12-28T08:03:50.0,+22.9,0000,26
003422,Fri 28 December 2018 08:54:20, Q,1027.6,088,+003.6,+001.9,0001,2018-12-28T08:04:50.0,+22.9,0000,20
003423,Fri 28 December 2018 08:55:20, Q,1027.6,088,+003.6,+001.9,0001,2018-12-28T08:05:50.0,+22.9,0000,21
003424,Fri 28 December 2018 08:56:20, Q,1027.7,088,+003.6,+001.9,0001,2018-12-28T08:06:50.0,+22.9,0000,23
003425,Fri 28 December 2018 08:57:20, Q,1027.7,088,+003.6,+001.9,0001,2018-12-28T08:07:50.0,+22.9,0000,22
003426,Fri 28 December 2018 08:58:20, Q,1027.7,088,+003.6,+001.9,0001,2018-12-28T08:08:50.0,+22.9,0000,2D
003427,Fri 28 December 2018 08:59:20, Q,1027.7,088,+003.6,+001.9,0001,2018-12-28T08:09:50.0,+22.9,0000,2C
003428,Fri 28 December 2018 09:00:20, Q,1027.7,088,+003.6,+001.9,0001,2018-12-28T08:10:50.0,+22.9,0000,24
003429,Fri 28 December 2018 09:01:20, Q,1027.7,088,+003.6,+001.9,0002,2018-12-28T08:11:50.0,+22.9,0000,26
003430,Fri 28 December 2018 09:02:20, Q,1027.8,088,+003.7,+001.9,0002,2018-12-28T08:12:50.0,+22.9,0000,2B
003431,Fri 28 December 2018 09:03:20, Q,1027.8,088,+003.7,+001.9,0002,2018-12-28T08:13:50.0,+22.9,0000,2A
003432,Fri 28 December 2018 09:04:20, Q,1027.8,088,+003.7,+002.0,0002,2018-12-28T08:14:50.0,+22.9,0000,27
003433,Fri 28 December 2018 09:05:20, Q,1027.8,088,+003.6,+001.9,0002,2018-12-28T08:15:50.0,+22.9,0000,2D
003434,Fri 28 December 2018 09:06:20, Q,1027.8,088,+003.7,+001.9,0002,2018-12-28T08:16:50.0,+22.9,0000,2F
003435,Fri 28 December 2018 09:07:20, Q,1027.8,088,+003.7,+001.9,0002,2018-12-28T08:17:50.0,+22.9,0000,2E
003436,Fri 28 December 2018 09:08:20, Q,1027.8,088,+003.7,+001.9,0003,2018-12-28T08:18:50.0,+22.9,0000,20
003437,Fri 28 December 2018 09:09:20, Q,1027.8,088,+003.6,+001.9,0003,2018-12-28T08:19:50.0,+22.9,0000,20
003438,Fri 28 December 2018 09:10:20, Q,1027.8,088,+003.6,+001.9,0003,2018-12-28T08:20:50.0,+22.9,0000,2A
003439,Fri 28 December 2018 09:11:20, Q,1027.8,088,+003.6,+001.9,0003,2018-12-28T08:21:50.0,+22.9,0000,2B
003440,Fri 28 December 2018 09:12:20, Q,1027.8,088,+003.6,+001.9,0003,2018-12-28T08:22:50.0,+22.9,0000,28
003441,Fri 28 December 2018 09:13:20, Q,1027.8,088,+003.6,+001.9,0003,2018-12-28T08:23:50.0,+22.9,0000,29
003442,Fri 28 December 2018 09:14:20, Q,1027.8,088,+003.6,+001.9,0004,2018-12-28T08:24:50.0,+22.9,0000,29
003443,Fri 28 December 2018 09:15:20, Q,1027.8,088,+003.6,+001.9,0003,2018-12-28T08:25:50.0,+22.9,0000,2F
003444,Fri 28 December 2018 09:16:20, Q,1027.9,088,+003.6,+001.9,0004,2018-12-28T08:26:50.0,+22.9,0000,2A
003445,Fri 28 December 2018 09:17:20, Q,1027.9,088,+003.6,+001.9,0004,2018-12-28T08:27:50.0,+22.9,0000,2B
003446,Fri 28 December 2018 09:18:20, Q,1027.9,088,+003.6,+001.9,0004,2018-12-28T08:28:50.0,+22.9,0000,24
003447,Fri 28 December 2018 09:19:20, Q,1027.9,088,+003.6,+001.9,0004,2018-12-28T08:29:50.0,+22.9,0000,25
003448,Fri 28 December 2018 09:20:20, Q,1027.9,088,+003.6,+001.9,0004,2018-12-28T08:30:50.0,+22.9,0000,2D
003449,Fri 28 December 2018 09:21:20, Q,1027.9,088,+003.6,+001.9,0004,2018-12-28T08:31:50.0,+22.9,0000,2C
003450,Fri 28 December 2018 09:22:20, Q,1027.9,088,+003.6,+001.9,0005,2018-12-28T08:32:50.0,+22.9,0000,2E
003451,Fri 28 December 2018 09:23:20, Q,1027.9,088,+003.6,+001.9,0005,2018-12-28T08:33:50.0,+22.9,0000,2F
003452,Fri 28 December 2018 09:24:20, Q,1027.9,088,+003.6,+001.9,0005,2018-12-28T08:34:50.0,+22.9,0000,28
003453,Fri 28 December 2018 09:25:20, Q,1028.0,088,+003.6,+001.9,0005,2018-12-28T08:35:50.0,+22.9,0000,2F
003454,Fri 28 December 2018 09:26:20, Q,1028.0,088,+003.6,+001.9,0005,2018-12-28T08:36:50.0,+22.9,0000,2C
003455,Fri 28 December 2018 09:27:20, Q,1028.0,088,+003.6,+001.9,0006,2018-12-28T08:37:50.0,+22.9,0000,2E
003456,Fri 28 December 2018 09:28:20, Q,1028.0,088,+003.6,+001.9,0006,2018-12-28T08:38:50.0,+22.9,0000,21
003457,Fri 28 December 2018 09:29:20, Q,1027.9,088,+003.6,+001.9,0006,2018-12-28T08:39:50.0,+22.9,0000,26
003458,Fri 28 December 2018 09:30:20, Q,1028.0,088,+003.6,+001.9,0006,2018-12-28T08:40:50.0,+22.9,0000,2E
003459,Fri 28 December 2018 09:31:20, Q,1028.0,088,+003.6,+001.9,0006,2018-12-28T08:41:50.0,+22.9,0000,2F
003460,Fri 28 December 2018 09:32:20, Q,1028.0,088,+003.6,+001.9,0007,2018-12-28T08:42:50.0,+22.9,0000,2D
003461,Fri 28 December 2018 09:33:20, Q,1028.0,088,+003.6,+001.9,0007,2018-12-28T08:43:50.0,+22.9,0000,2C
003462,Fri 28 December 2018 09:34:20, Q,1028.0,088,+003.6,+001.9,0008,2018-12-28T08:44:50.0,+22.9,0000,24
003463,Fri 28 December 2018 09:35:20, Q,1028.0,088,+003.6,+001.9,0008,2018-12-28T08:45:50.0,+22.9,0000,25
003464,Fri 28 December 2018 09:36:20, Q,1028.0,088,+003.6,+001.9,0008,2018-12-28T08:46:50.0,+22.9,0000,26
003465,Fri 28 December 2018 09:37:20, Q,1028.0,088,+003.6,+001.9,0008,2018-12-28T08:47:50.0,+22.9,0000,27
003466,Fri 28 December 2018 09:38:20, Q,1028.0,088,+003.7,+001.9,0009,2018-12-28T08:48:50.0,+22.9,0000,28
003467,Fri 28 December 2018 09:39:20, Q,1028.0,088,+003.7,+001.9,0009,2018-12-28T08:49:50.0,+22.9,0000,29
003468,Fri 28 December 2018 09:40:20, Q,1028.1,088,+003.7,+001.9,0010,2018-12-28T08:50:50.0,+22.9,0000,28
003469,Fri 28 December 2018 09:41:20, Q,1028.1,088,+003.6,+001.9,0010,2018-12-28T08:51:50.0,+22.9,0000,28
003470,Fri 28 December 2018 09:42:20, Q,1028.1,088,+003.6,+001.9,0010,2018-12-28T08:52:50.0,+22.9,0000,2B
003471,Fri 28 December 2018 09:43:20, Q,1028.0,088,+003.6,+001.9,0010,2018-12-28T08:53:50.0,+22.9,0000,2B
003472,Fri 28 December 2018 09:44:20, Q,1028.0,088,+003.7,+001.9,0010,2018-12-28T08:54:50.0,+22.9,0000,2D
003473,Fri 28 December 2018 09:45:20, Q,1028.0,088,+003.7,+001.9,0010,2018-12-28T08:55:50.0,+22.9,0000,2C
003474,Fri 28 December 2018 09:46:20, Q,1028.0,088,+003.7,+001.9,0010,2018-12-28T08:56:50.0,+22.9,0000,2F
003475,Fri 28 December 2018 09:47:20, Q,1028.0,088,+003.7,+001.9,0010,2018-12-28T08:57:50.0,+22.9,0000,2E
003476,Fri 28 December 2018 09:48:20, Q,1028.1,088,+003.7,+001.9,0011,2018-12-28T08:58:50.0,+22.9,0000,21
003477,Fri 28 December 2018 09:49:20, Q,1028.1,088,+003.7,+001.9,0011,2018-12-28T08:59:50.0,+22.9,0000,20
003478,Fri 28 December 2018 09:50:20, Q,1028.1,088,+003.7,+002.0,0011,2018-12-28T09:00:50.0,+22.9,0000,27
003479,Fri 28 December 2018 09:51:20, Q,1028.1,088,+003.7,+002.0,0011,2018-12-28T09:01:50.0,+22.9,0000,26
003480,Fri 28 December 2018 09:52:20, Q,1028.1,088,+003.7,+001.9,0012,2018-12-28T09:02:50.0,+22.9,0000,2C
003481,Fri 28 December 2018 09:53:20, Q,1028.1,088,+003.7,+001.9,0012,2018-12-28T09:03:50.0,+22.9,0000,2D
003482,Fri 28 December 2018 09:54:20, Q,1028.1,088,+003.7,+002.0,0012,2018-12-28T09:04:50.0,+22.9,0000,20
003483,Fri 28 December 2018 09:55:20, Q,1028.1,088,+003.7,+002.0,0013,2018-12-28T09:05:50.0,+22.9,0000,20
003484,Fri 28 December 2018 09:56:20, Q,1028.1,088,+003.7,+002.0,0013,2018-12-28T09:06:50.0,+22.9,0000,23
003485,Fri 28 December 2018 09:57:20, Q,1028.1,088,+003.7,+002.0,0014,2018-12-28T09:07:50.0,+22.9,0000,25
003486,Fri 28 December 2018 09:58:20, Q,1028.2,088,+003.7,+002.0,0013,2018-12-28T09:08:50.0,+22.9,0000,2E
003487,Fri 28 December 2018 09:59:20, Q,1028.2,088,+003.7,+001.9,0013,2018-12-28T09:09:50.0,+22.9,0000,25
003488,Fri 28 December 2018 10:00:20, Q,1028.2,088,+003.7,+002.0,0013,2018-12-28T09:10:50.0,+22.9,0000,27
003489,Fri 28 December 2018 10:01:20, Q,1028.2,088,+003.7,+001.9,0014,2018-12-28T09:11:50.0,+22.9,0000,2B
003490,Fri 28 December 2018 10:02:20, Q,1028.2,088,+003.7,+001.9,0014,2018-12-28T09:12:50.0,+22.9,0000,28
003491,Fri 28 December 2018 10:03:20, Q,1028.2,088,+003.7,+002.0,0014,2018-12-28T09:13:50.0,+22.9,0000,23
003492,Fri 28 December 2018 10:04:20, Q,1028.2,088,+003.7,+001.9,0014,2018-12-28T09:14:50.0,+22.9,0000,2E
003493,Fri 28 December 2018 10:05:20, Q,1028.2,088,+003.7,+002.0,0014,2018-12-28T09:15:50.0,+22.9,0000,25
003494,Fri 28 December 2018 10:06:20, Q,1028.2,088,+003.7,+002.0,0014,2018-12-28T09:16:50.0,+22.9,0000,26
003495,Fri 28 December 2018 10:07:20, Q,1028.2,088,+003.7,+002.0,0014,2018-12-28T09:17:50.0,+22.9,0000,27
003496,Fri 28 December 2018 10:08:20, Q,1028.2,088,+003.7,+002.0,0015,2018-12-28T09:18:50.0,+22.9,0000,29
003497,Fri 28 December 2018 10:09:20, Q,1028.2,088,+003.7,+002.0,0016,2018-12-28T09:19:50.0,+22.9,0000,2B
003498,Fri 28 December 2018 10:10:20, Q,1028.2,088,+003.7,+002.0,0016,2018-12-28T09:20:50.0,+22.9,0000,21
003499,Fri 28 December 2018 10:11:20, Q,1028.3,088,+003.7,+002.0,0016,2018-12-28T09:21:50.0,+22.9,0000,21
003500,Fri 28 December 2018 10:12:20, Q,1028.2,088,+003.7,+002.0,0017,2018-12-28T09:22:50.0,+22.9,0000,22
003501,Fri 28 December 2018 10:13:20, Q,1028.2,088,+003.7,+002.0,0017,2018-12-28T09:23:50.0,+22.9,0000,23
003502,Fri 28 December 2018 10:14:20, Q,1028.2,088,+003.7,+002.0,0017,2018-12-28T09:24:50.0,+22.9,0000,24
003503,Fri 28 December 2018 10:15:20, Q,1028.3,088,+003.7,+002.0,0017,2018-12-28T09:25:50.0,+22.9,0000,24
003504,Fri 28 December 2018 10:16:20, Q,1028.3,088,+003.7,+002.0,0017,2018-12-28T09:26:50.0,+22.9,0000,27
003505,Fri 28 December 2018 10:17:20, Q,1028.3,088,+003.7,+002.0,0017,2018-12-28T09:27:50.0,+22.9,0000,26
003506,Fri 28 December 2018 10:18:20, Q,1028.3,088,+003.7,+002.0,0017,2018-12-28T09:28:50.0,+22.9,0000,29
003507,Fri 28 December 2018 10:19:20, Q,1028.3,088,+003.7,+002.0,0015,2018-12-28T09:29:50.0,+22.9,0000,2A
003508,Fri 28 December 2018 10:20:20, Q,1028.3,088,+003.7,+002.0,0014,2018-12-28T09:30:50.0,+22.9,0000,23
003509,Fri 28 December 2018 10:21:20, Q,1028.3,088,+003.7,+002.0,0014,2018-12-28T09:31:50.0,+22.9,0000,22
003510,Fri 28 December 2018 10:22:20, Q,1028.3,088,+003.7,+002.0,0013,2018-12-28T09:32:50.0,+22.9,0000,26
003511,Fri 28 December 2018 10:23:20, Q,1028.3,088,+003.7,+002.0,0012,2018-12-28T09:33:50.0,+22.9,0000,26
003512,Fri 28 December 2018 10:24:20, Q,1028.3,088,+003.7,+002.0,0012,2018-12-28T09:34:50.0,+22.9,0000,21
003513,Fri 28 December 2018 10:25:20, Q,1028.3,088,+003.8,+002.0,0013,2018-12-28T09:35:50.0,+22.9,0000,2E
003514,Fri 28 December 2018 10:26:20, Q,1028.3,088,+003.8,+002.0,0013,2018-12-28T09:36:50.0,+22.9,0000,2D
003515,Fri 28 December 2018 10:27:20, Q,1028.3,088,+003.8,+002.0,0014,2018-12-28T09:37:50.0,+22.9,0000,2B
003516,Fri 28 December 2018 10:28:20, Q,1028.3,088,+003.8,+002.0,0014,2018-12-28T09:38:50.0,+22.9,0000,24
003517,Fri 28 December 2018 10:29:20, Q,1028.3,088,+003.8,+002.0,0015,2018-12-28T09:39:50.0,+22.9,0000,24
003518,Fri 28 December 2018 10:30:20, Q,1028.3,088,+003.8,+002.0,0016,2018-12-28T09:40:50.0,+22.9,0000,29
003519,Fri 28 December 2018 10:31:20, Q,1028.4,088,+003.8,+002.0,0016,2018-12-28T09:41:50.0,+22.9,0000,2F
003520,Fri 28 December 2018 10:32:20, Q,1028.3,088,+003.8,+002.0,0017,2018-12-28T09:42:50.0,+22.9,0000,2A
003521,Fri 28 December 2018 10:33:20, Q,1028.3,088,+003.8,+002.0,0017,2018-12-28T09:43:50.0,+22.9,0000,2B
003522,Fri 28 December 2018 10:34:20, Q,1028.4,088,+003.8,+002.1,0017,2018-12-28T09:44:50.0,+22.9,0000,2A
003523,Fri 28 December 2018 10:35:20, Q,1028.4,088,+003.8,+002.1,0018,2018-12-28T09:45:50.0,+22.9,0000,24
003524,Fri 28 December 2018 10:36:20, Q,1028.4,088,+003.8,+002.1,0019,2018-12-28T09:46:50.0,+22.9,0000,26
003525,Fri 28 December 2018 10:37:20, Q,1028.4,088,+003.8,+002.1,0020,2018-12-28T09:47:50.0,+22.9,0000,2D
003526,Fri 28 December 2018 10:38:20, Q,1028.4,088,+003.8,+002.1,0020,2018-12-28T09:48:50.0,+22.9,0000,22
003527,Fri 28 December 2018 10:39:20, Q,1028.4,088,+003.8,+002.0,0020,2018-12-28T09:49:50.0,+22.9,0000,22
003528,Fri 28 December 2018 10:40:20, Q,1028.4,088,+003.8,+002.1,0021,2018-12-28T09:50:50.0,+22.9,0000,2A
003529,Fri 28 December 2018 10:41:20, Q,1028.4,088,+003.8,+002.1,0022,2018-12-28T09:51:50.0,+22.9,0000,28
003530,Fri 28 December 2018 10:42:20, Q,1028.4,088,+003.8,+002.1,0023,2018-12-28T09:52:50.0,+22.9,0000,2A
003531,Fri 28 December 2018 10:43:20, Q,1028.4,088,+003.8,+002.1,0023,2018-12-28T09:53:50.0,+22.9,0000,2B
003532,Fri 28 December 2018 10:44:20, Q,1028.4,088,+003.8,+002.1,0023,2018-12-28T09:54:50.0,+22.9,0000,2C
003533,Fri 28 December 2018 10:45:20, Q,1028.5,088,+003.8,+002.1,0023,2018-12-28T09:55:50.0,+22.9,0000,2C
003534,Fri 28 December 2018 10:46:20, Q,1028.5,088,+003.8,+002.1,0023,2018-12-28T09:56:50.0,+22.9,0000,2F
003535,Fri 28 December 2018 10:47:20, Q,1028.5,088,+003.8,+002.1,0023,2018-12-28T09:57:50.0,+22.9,0000,2E
003536,Fri 28 December 2018 10:48:20, Q,1028.5,088,+003.8,+002.1,0023,2018-12-28T09:58:50.0,+22.9,0000,21
003537,Fri 28 December 2018 10:49:20, Q,1028.5,088,+003.8,+002.1,0024,2018-12-28T09:59:50.0,+22.9,0000,27
003538,Fri 28 December 2018 10:50:20, Q,1028.5,088,+003.8,+002.1,0025,2018-12-28T10:00:50.0,+22.9,0000,22
003539,Fri 28 December 2018 10:51:20, Q,1028.5,088,+003.8,+002.1,0026,2018-12-28T10:01:50.0,+22.9,0000,20
003540,Fri 28 December 2018 10:52:20, Q,1028.5,088,+003.8,+002.1,0026,2018-12-28T10:02:50.0,+22.9,0000,23
003541,Fri 28 December 2018 10:53:20, Q,1028.5,088,+003.8,+002.1,0025,2018-12-28T10:03:50.0,+22.9,0000,21
003542,Fri 28 December 2018 10:54:20, Q,1028.5,088,+003.8,+002.1,0025,2018-12-28T10:04:50.0,+22.9,0000,26
003543,Fri 28 December 2018 10:55:20, Q,1028.5,088,+003.8,+002.1,0025,2018-12-28T10:05:50.0,+22.9,0000,27
003544,Fri 28 December 2018 10:56:20, Q,1028.5,088,+003.8,+002.1,0025,2018-12-28T10:06:50.0,+22.9,0000,24
003545,Fri 28 December 2018 10:57:20, Q,1028.5,088,+003.9,+002.2,0024,2018-12-28T10:07:50.0,+22.9,0000,26
003546,Fri 28 December 2018 10:58:20, Q,1028.5,088,+003.9,+002.2,0025,2018-12-28T10:08:50.0,+22.9,0000,28
003547,Fri 28 December 2018 10:59:20, Q,1028.5,088,+003.9,+002.2,0025,2018-12-28T10:09:50.0,+22.9,0000,29
003548,Fri 28 December 2018 11:00:20, Q,1028.5,088,+003.9,+002.1,0025,2018-12-28T10:10:50.0,+22.9,0000,22
003549,Fri 28 December 2018 11:01:20, Q,1028.5,088,+003.9,+002.2,0025,2018-12-28T10:11:50.0,+22.9,0000,20
003550,Fri 28 December 2018 11:02:20, Q,1028.5,088,+003.9,+002.2,0025,2018-12-28T10:12:50.0,+22.9,0000,23
003551,Fri 28 December 2018 11:03:20, Q,1028.6,088,+003.9,+002.2,0026,2018-12-28T10:13:50.0,+22.9,0000,22
003552,Fri 28 December 2018 11:04:20, Q,1028.6,088,+003.9,+002.2,0027,2018-12-28T10:14:50.0,+22.9,0000,24
003553,Fri 28 December 2018 11:05:20, Q,1028.6,088,+003.9,+002.2,0027,2018-12-28T10:15:50.0,+22.9,0000,25
003554,Fri 28 December 2018 11:06:20, Q,1028.6,088,+003.9,+002.2,0028,2018-12-28T10:16:50.0,+22.9,0000,29
003555,Fri 28 December 2018 11:07:20, Q,1028.6,088,+003.9,+002.2,0028,2018-12-28T10:17:50.0,+22.9,0000,28
003556,Fri 28 December 2018 11:08:20, Q,1028.6,088,+003.9,+002.2,0028,2018-12-28T10:18:50.0,+22.9,0000,27
003557,Fri 28 December 2018 11:09:20, Q,1028.6,088,+003.9,+002.2,0028,2018-12-28T10:19:50.0,+22.9,0000,26
003558,Fri 28 December 2018 11:10:20, Q,1028.6,088,+004.0,+002.3,0027,2018-12-28T10:20:50.0,+22.9,0000,2C
003559,Fri 28 December 2018 11:11:20, Q,1028.7,088,+004.0,+002.2,0027,2018-12-28T10:21:50.0,+22.9,0000,2D
003560,Fri 28 December 2018 11:12:20, Q,1028.7,088,+003.9,+002.2,0028,2018-12-28T10:22:50.0,+22.9,0000,2F
003561,Fri 28 December 2018 11:13:20, Q,1028.6,088,+003.9,+002.2,0028,2018-12-28T10:23:50.0,+22.9,0000,2F
003562,Fri 28 December 2018 11:14:20, Q,1028.6,088,+003.9,+002.2,0028,2018-12-28T10:24:50.0,+22.9,0000,28
003563,Fri 28 December 2018 11:15:20, Q,1028.7,088,+004.0,+002.2,0026,2018-12-28T10:25:50.0,+22.9,0000,28
003564,Fri 28 December 2018 11:16:20, Q,1028.7,088,+004.0,+002.3,0024,2018-12-28T10:26:50.0,+22.9,0000,28
003565,Fri 28 December 2018 11:17:20, Q,1028.7,088,+004.0,+002.3,0024,2018-12-28T10:27:50.0,+22.9,0000,29
003566,Fri 28 December 2018 11:18:20, Q,1028.7,088,+004.0,+002.3,0024,2018-12-28T10:28:50.0,+22.9,0000,26
003567,Fri 28 December 2018 11:19:20, Q,1028.7,088,+004.0,+002.3,0025,2018-12-28T10:29:50.0,+22.9,0000,26
003568,Fri 28 December 2018 11:20:20, Q,1028.7,088,+004.0,+002.3,0025,2018-12-28T10:30:50.0,+22.9,0000,2E
003569,Fri 28 December 2018 11:21:20, Q,1028.7,088,+004.0,+002.3,0025,2018-12-28T10:31:50.0,+22.9,0000,2F
003570,Fri 28 December 2018 11:22:20, Q,1028.7,088,+004.0,+002.3,0025,2018-12-28T10:32:50.0,+22.9,0000,2C
003571,Fri 28 December 2018 11:23:20, Q,1028.7,088,+004.1,+002.3,0025,2018-12-28T10:33:50.0,+22.9,0000,2C
003572,Fri 28 December 2018 11:24:20, Q,1028.7,088,+004.1,+002.3,0025,2018-12-28T10:34:50.0,+22.9,0000,2B
003573,Fri 28 December 2018 11:25:20, Q,1028.7,088,+004.1,+002.4,0024,2018-12-28T10:35:50.0,+22.9,0000,2C
003574,Fri 28 December 2018 11:26:20, Q,1028.7,088,+004.2,+002.4,0024,2018-12-28T10:36:50.0,+22.9,0000,2C
003575,Fri 28 December 2018 11:27:20, Q,1028.7,088,+004.2,+002.4,0025,2018-12-28T10:37:50.0,+22.9,0000,2C
003576,Fri 28 December 2018 11:28:20, Q,1028.6,088,+004.1,+002.4,0025,2018-12-28T10:38:50.0,+22.9,0000,21
003577,Fri 28 December 2018 11:29:20, Q,1028.7,088,+004.1,+002.4,0026,2018-12-28T10:39:50.0,+22.9,0000,22
003578,Fri 28 December 2018 11:30:20, Q,1028.7,088,+004.1,+002.4,0027,2018-12-28T10:40:50.0,+22.9,0000,2D
003579,Fri 28 December 2018 11:31:20, Q,1028.7,088,+004.1,+002.4,0028,2018-12-28T10:41:50.0,+22.9,0000,23
003580,Fri 28 December 2018 11:32:20, Q,1028.7,088,+004.1,+002.4,0030,2018-12-28T10:42:50.0,+22.9,0000,29
003581,Fri 28 December 2018 11:33:20, Q,1028.7,088,+004.1,+002.4,0032,2018-12-28T10:43:50.0,+22.9,0000,2A
003582,Fri 28 December 2018 11:34:20, Q,1028.7,088,+004.1,+002.4,0034,2018-12-28T10:44:50.0,+22.9,0000,2B
003583,Fri 28 December 2018 11:35:20, Q,1028.7,088,+004.1,+002.4,0036,2018-12-28T10:45:50.0,+22.9,0000,28
003584,Fri 28 December 2018 11:36:20, Q,1028.7,088,+004.2,+002.4,0038,2018-12-28T10:46:50.0,+22.9,0000,26
003585,Fri 28 December 2018 11:37:20, Q,1028.7,088,+004.2,+002.4,0038,2018-12-28T10:47:50.0,+22.9,0000,27
003586,Fri 28 December 2018 11:38:20, Q,1028.6,088,+004.2,+002.4,0038,2018-12-28T10:48:50.0,+22.9,0000,29
003587,Fri 28 December 2018 11:39:20, Q,1028.6,088,+004.2,+002.5,0037,2018-12-28T10:49:50.0,+22.9,0000,26
